# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: 8fbb464
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.k.a:
    15:15:void com.lxsoft.bean.PedometerBean.setPace(int):0:0 -> run
    15:15:void run():0 -> run
    16:16:void com.lxsoft.bean.PedometerBean.setSpeed(double):0:0 -> run
    16:16:void run():0 -> run
    17:17:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> run
    17:17:void run():0 -> run
    18:18:void run():0:0 -> run
    19:19:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    19:19:void run():0 -> run
    20:20:void com.lxsoft.bean.PedometerBean.setPace(int):0:0 -> run
    20:20:void run():0 -> run
    21:21:double com.lxsoft.bean.PedometerBean.getDistance():0:0 -> run
    21:21:void run():0 -> run
    22:22:void run():0:0 -> run
    23:23:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    23:23:void run():0 -> run
    24:24:void com.lxsoft.bean.PedometerBean.setSpeed(double):0:0 -> run
    24:24:void run():0 -> run
    25:25:void run():0:0 -> run
    26:26:com.lxsoft.bean.PedometerBean com.lxsoft.service.PedometerService.access$600(com.lxsoft.service.PedometerService):0:0 -> run
    26:26:void run():0 -> run
    27:27:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    27:27:void run():0 -> run
    28:28:int com.lxsoft.bean.PedometerBean.getStepCount():0:0 -> run
    28:28:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    28:28:void run():0 -> run
    29:29:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    29:29:void run():0 -> run
    30:30:double com.lxsoft.bean.PedometerBean.getCalorie():0:0 -> run
    30:30:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    30:30:void run():0 -> run
    31:31:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    31:31:void run():0 -> run
    32:32:double com.lxsoft.bean.PedometerBean.getDistance():0:0 -> run
    32:32:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    32:32:void run():0 -> run
    33:33:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    33:33:void run():0 -> run
    34:34:int com.lxsoft.bean.PedometerBean.getPace():0:0 -> run
    34:34:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    34:34:void run():0 -> run
    35:35:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    35:35:void run():0 -> run
    36:36:double com.lxsoft.bean.PedometerBean.getSpeed():0:0 -> run
    36:36:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    36:36:void run():0 -> run
    37:37:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    37:37:void run():0 -> run
    38:38:long com.lxsoft.bean.PedometerBean.getStartTime():0:0 -> run
    38:38:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    38:38:void run():0 -> run
    39:39:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    39:39:void run():0 -> run
    40:40:long com.lxsoft.bean.PedometerBean.getLastStepTime():0:0 -> run
    40:40:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    40:40:void run():0 -> run
    41:41:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    41:41:void run():0 -> run
    42:42:long com.lxsoft.bean.PedometerBean.getDay():0:0 -> run
    42:42:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0 -> run
    42:42:void run():0 -> run
    43:43:void com.lxsoft.db.DBHelper.writeToDatabase(com.lxsoft.bean.PedometerBean):0:0 -> run
    43:43:void run():0 -> run
com.lxsoft.stepapp.HomeActivity -> com.lxsoft.stepapp.HomeActivity:
    android.widget.TextView textCalorie -> o
    android.widget.TextView distance -> q
    android.widget.TextView time -> p
    android.widget.ImageView setting -> w
    android.widget.TextView stepCount -> r
    android.widget.Button btnStart -> t
    android.widget.Button reset -> s
    com.github.mikephil.charting.charts.BarChart dataChart -> u
    com.lxsoft.bean.PedometerChartBean chartBean -> A
    com.lxsoft.service.IPedometerService remoteService -> v
    android.os.Handler handler -> D
    boolean isRunning -> y
    boolean isChartUpdate -> z
    int status -> x
    com.lxsoft.widgets.CircleProgressBar progressBar -> n
    android.content.ServiceConnection serviceConnection -> C
    boolean bindService -> B
    1:1:void startStepCount():0:0 -> a
    1:1:void access$700(com.lxsoft.stepapp.HomeActivity):0 -> a
    void onInitView(android.os.Bundle) -> a
    2:2:int com.lxsoft.bean.PedometerChartBean.getIndex():0:0 -> a
    2:2:void updateChart(com.lxsoft.bean.PedometerChartBean):0 -> a
    3:3:void updateChart(com.lxsoft.bean.PedometerChartBean):0:0 -> a
    4:4:int[] com.lxsoft.bean.PedometerChartBean.getArrayData():0:0 -> a
    4:4:void updateChart(com.lxsoft.bean.PedometerChartBean):0 -> a
    5:5:void updateChart(com.lxsoft.bean.PedometerChartBean):0:0 -> a
    6:6:int com.lxsoft.bean.PedometerChartBean.getIndex():0:0 -> a
    6:6:void updateChart(com.lxsoft.bean.PedometerChartBean):0 -> a
    7:7:void updateChart(com.lxsoft.bean.PedometerChartBean):0:0 -> a
    8:8:void com.github.mikephil.charting.data.BarDataSet.setBarSpacePercent(float):0:0 -> a
    8:8:void updateChart(com.lxsoft.bean.PedometerChartBean):0 -> a
    9:9:void updateChart(com.lxsoft.bean.PedometerChartBean):0:0 -> a
    10:10:void com.github.mikephil.charting.data.ChartData.setValueTextSize(float):0:0 -> a
    10:10:void updateChart(com.lxsoft.bean.PedometerChartBean):0 -> a
    11:11:void updateChart(com.lxsoft.bean.PedometerChartBean):0:0 -> a
    void onInitVariable() -> h
    void onRequestData() -> i
    1:1:java.lang.String com.lxsoft.utiles.Utiles.getFormatVal(double):0:0 -> j
    1:1:void updateStepCount():0 -> j
    2:2:void updateStepCount():0:0 -> j
    3:3:java.lang.String com.lxsoft.utiles.Utiles.getFormatVal(double):0:0 -> j
    3:3:void updateStepCount():0 -> j
    4:4:void updateStepCount():0:0 -> j
com.lxsoft.stepapp.HomeActivity$1 -> com.lxsoft.stepapp.HomeActivity$a:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
com.lxsoft.stepapp.HomeActivity$2 -> com.lxsoft.stepapp.HomeActivity$b:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setMessage(java.lang.CharSequence):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0:0 -> onClick
    4:4:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0:0 -> onClick
com.lxsoft.stepapp.HomeActivity$2$1 -> com.lxsoft.stepapp.HomeActivity$b$a:
    com.lxsoft.stepapp.HomeActivity$2 this$1 -> a
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    1:1:void onClick(android.content.DialogInterface,int):0 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    3:3:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    3:3:void onClick(android.content.DialogInterface,int):0 -> onClick
    4:4:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    5:5:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    5:5:void onClick(android.content.DialogInterface,int):0 -> onClick
    6:6:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    7:7:com.lxsoft.bean.PedometerChartBean com.lxsoft.stepapp.HomeActivity.access$102(com.lxsoft.stepapp.HomeActivity,com.lxsoft.bean.PedometerChartBean):0:0 -> onClick
    7:7:void onClick(android.content.DialogInterface,int):0 -> onClick
    8:8:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    9:9:com.lxsoft.bean.PedometerChartBean com.lxsoft.stepapp.HomeActivity.access$100(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    9:9:void onClick(android.content.DialogInterface,int):0 -> onClick
    10:10:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    11:11:android.widget.TextView com.lxsoft.stepapp.HomeActivity.access$200(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    11:11:void onClick(android.content.DialogInterface,int):0 -> onClick
    12:12:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    13:13:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    13:13:void onClick(android.content.DialogInterface,int):0 -> onClick
    14:14:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    15:15:int com.lxsoft.stepapp.HomeActivity.access$302(com.lxsoft.stepapp.HomeActivity,int):0:0 -> onClick
    15:15:void onClick(android.content.DialogInterface,int):0 -> onClick
    16:16:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    17:17:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    17:17:void onClick(android.content.DialogInterface,int):0 -> onClick
    18:18:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    19:19:android.widget.Button com.lxsoft.stepapp.HomeActivity.access$400(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    19:19:void onClick(android.content.DialogInterface,int):0 -> onClick
    20:20:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    21:21:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    21:21:void onClick(android.content.DialogInterface,int):0 -> onClick
    22:22:void onClick(android.content.DialogInterface,int):0:0 -> onClick
    23:23:android.widget.Button com.lxsoft.stepapp.HomeActivity.access$400(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    23:23:void onClick(android.content.DialogInterface,int):0 -> onClick
    24:24:void onClick(android.content.DialogInterface,int):0:0 -> onClick
com.lxsoft.stepapp.HomeActivity$3 -> com.lxsoft.stepapp.HomeActivity$c:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
    3:3:int com.lxsoft.stepapp.HomeActivity.access$302(com.lxsoft.stepapp.HomeActivity,int):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void onClick(android.view.View):0:0 -> onClick
    8:8:android.widget.Button com.lxsoft.stepapp.HomeActivity.access$400(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0:0 -> onClick
    10:10:boolean com.lxsoft.stepapp.HomeActivity.access$502(com.lxsoft.stepapp.HomeActivity,boolean):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void onClick(android.view.View):0:0 -> onClick
    12:12:boolean com.lxsoft.stepapp.HomeActivity.access$602(com.lxsoft.stepapp.HomeActivity,boolean):0:0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0:0 -> onClick
    14:14:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:void onClick(android.view.View):0:0 -> onClick
com.lxsoft.stepapp.HomeActivity$4 -> com.lxsoft.stepapp.HomeActivity$d:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$002(com.lxsoft.stepapp.HomeActivity,com.lxsoft.service.IPedometerService):0:0 -> onServiceConnected
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    3:3:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> onServiceConnected
    3:3:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    4:4:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    5:5:int com.lxsoft.stepapp.HomeActivity.access$302(com.lxsoft.stepapp.HomeActivity,int):0:0 -> onServiceConnected
    5:5:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    6:6:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    7:7:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> onServiceConnected
    7:7:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    8:8:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    9:9:android.widget.Button com.lxsoft.stepapp.HomeActivity.access$400(com.lxsoft.stepapp.HomeActivity):0:0 -> onServiceConnected
    9:9:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    10:10:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    1:1:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$002(com.lxsoft.stepapp.HomeActivity,com.lxsoft.service.IPedometerService):0:0 -> onServiceDisconnected
    1:1:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
com.lxsoft.stepapp.HomeActivity$5 -> com.lxsoft.stepapp.HomeActivity$e:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:com.lxsoft.bean.PedometerChartBean com.lxsoft.stepapp.HomeActivity.access$100(com.lxsoft.stepapp.HomeActivity):0:0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0:0 -> handleMessage
com.lxsoft.stepapp.HomeActivity$ChartRunable -> com.lxsoft.stepapp.HomeActivity$f:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:void <init>(com.lxsoft.stepapp.HomeActivity):0:0 -> <init>
    1:1:void <init>(com.lxsoft.stepapp.HomeActivity,com.lxsoft.stepapp.HomeActivity$1):0 -> <init>
    1:1:boolean com.lxsoft.stepapp.HomeActivity.access$600(com.lxsoft.stepapp.HomeActivity):0:0 -> run
    1:1:void run():0 -> run
    2:2:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> run
    2:2:void run():0 -> run
    3:3:void run():0:0 -> run
    4:4:com.lxsoft.bean.PedometerChartBean com.lxsoft.stepapp.HomeActivity.access$102(com.lxsoft.stepapp.HomeActivity,com.lxsoft.bean.PedometerChartBean):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
com.lxsoft.stepapp.HomeActivity$StepRunnable -> com.lxsoft.stepapp.HomeActivity$g:
    com.lxsoft.stepapp.HomeActivity this$0 -> a
    1:1:void <init>(com.lxsoft.stepapp.HomeActivity):0:0 -> <init>
    1:1:void <init>(com.lxsoft.stepapp.HomeActivity,com.lxsoft.stepapp.HomeActivity$1):0 -> <init>
    1:1:boolean com.lxsoft.stepapp.HomeActivity.access$500(com.lxsoft.stepapp.HomeActivity):0:0 -> run
    1:1:void run():0 -> run
    2:2:com.lxsoft.service.IPedometerService com.lxsoft.stepapp.HomeActivity.access$000(com.lxsoft.stepapp.HomeActivity):0:0 -> run
    2:2:void run():0 -> run
    3:3:void run():0:0 -> run
    4:4:int com.lxsoft.stepapp.HomeActivity.access$302(com.lxsoft.stepapp.HomeActivity,int):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:int com.lxsoft.stepapp.HomeActivity.access$300(com.lxsoft.stepapp.HomeActivity):0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
com.lxsoft.stepapp.SettingActivity -> com.lxsoft.stepapp.SettingActivity:
